Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

Loading data...
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total TCGA: 1053  |  {'LUAD': np.int64(541), 'LUSC': np.int64(512)}
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total Nanfang: 599  |  {'LUAD': np.int64(300), 'LUSC': np.int64(299)}
Train: 842  |  Val: 211  |  Test: 599

Loading Virchow2 features...
  WARNING: 26/842 slides missing features
  WARNING: 9/211 slides missing features
Model params: 6,694,150
Class weights: LUAD=0.971, LUSC=1.029

Train:   0%|          | 0/842 [00:00<?, ?it/s]
Train:   0%|          | 1/842 [00:01<20:08,  1.44s/it]
Train:   0%|          | 2/842 [00:01<09:44,  1.44it/s]
Train:   0%|          | 4/842 [00:01<05:06,  2.74it/s]
Train:   1%|          | 6/842 [00:02<04:03,  3.44it/s]
Train:   1%|          | 10/842 [00:03<03:00,  4.62it/s]
Train:   2%|▏         | 14/842 [00:03<02:47,  4.95it/s]
Train:   2%|▏         | 18/842 [00:04<02:52,  4.76it/s]
Train:   3%|▎         | 22/842 [00:05<02:36,  5.24it/s]
Train:   3%|▎         | 25/842 [00:05<02:31,  5.38it/s]
Train:   3%|▎         | 26/842 [00:06<02:48,  4.86it/s]
Val:  87%|████████▋ | 183/211 [00:32<00:05,  5.17it/s]
Val:  88%|████████▊ | 186/211 [00:33<00:03,  7.07it/s]
Val:  89%|████████▉ | 188/211 [00:33<00:05,  4.55it/s]
Val:  91%|█████████ | 191/211 [00:34<00:03,  5.23it/s]
Val:  92%|█████████▏| 194/211 [00:34<00:02,  6.63it/s]
Val:  92%|█████████▏| 195/211 [00:34<00:03,  5.21it/s]
Val:  93%|█████████▎| 197/211 [00:35<00:03,  4.07it/s]
Val:  95%|█████████▌| 201/211 [00:36<00:02,  4.79it/s]
Val:  98%|█████████▊| 207/211 [00:36<00:00,  7.54it/s]
Val:  99%|█████████▉| 209/211 [00:36<00:00,  8.32it/s]
Val: 100%|██████████| 211/211 [00:37<00:00,  5.86it/s]
                                                      
Epoch  1 | Loss 0.3631 Acc 0.831 | Val Loss 0.1672 Acc 0.915 AUC 0.9851 | LR 9.62e-05

Train:   0%|          | 0/842 [00:00<?, ?it/s]
Train:   0%|          | 1/842 [00:00<06:15,  2.24it/s]
Train:   0%|          | 2/842 [00:00<06:39,  2.10it/s]
Train:   1%|          | 6/842 [00:01<02:23,  5.84it/s]
Train:   1%|          | 8/842 [00:01<01:49,  7.62it/s]
Train:   1%|▏         | 12/842 [00:01<01:08, 12.11it/s]
Train:   2%|▏         | 15/842 [00:01<00:56, 14.74it/s]
Train:   2%|▏         | 17/842 [00:01<00:59, 13.93it/s]
Train:   2%|▏         | 19/842 [00:01<00:56, 14.63it/s]
Train:   2%|▏         | 21/842 [00:02<01:49,  7.52it/s]
Train:   3%|▎         | 24/842 [00:02<01:38,  8.31it/s]
Train:   3%|▎         | 28/842 [00:03<01:59,  6.79it/s]
Train:   4%|▎         | 30/842 [00:03<01:51,  7.26it/s]
Train:   4%|▍         | 34/842 [00:04<02:14,  5.99it/s]
Train:   5%|▍         | 38/842 [00:04<01:33,  8.62it/s]
Train:   5%|▍         | 40/842 [00:04<01:31,  8.77it/s]
Train:   5%|▌         | 44/842 [00:05<01:21,  9.75it/s]
Train:   6%|▌         | 48/842 [00:06<01:50,  7.18it/s]
Train:   6%|▋         | 53/842 [00:06<01:25,  9.20it/s]
Train:   7%|▋         | 57/842 [00:07<01:54,  6.83it/s]
Train:   7%|▋         | 61/842 [00:07<01:29,  8.77it/s]
Train:   8%|▊         | 65/842 [00:07<01:17, 10.03it/s]
Train:   8%|▊         | 69/842 [00:08<01:08, 11.22it/s]
Train:   9%|▉         | 75/842 [00:08<01:00, 12.60it/s]
Train:   9%|▉         | 79/842 [00:08<00:49, 15.39it/s]
Train:  10%|▉         | 82/842 [00:09<01:14, 10.18it/s]
Train:  10%|█         | 86/842 [00:09<00:57, 13.09it/s]
Train:  11%|█         | 90/842 [00:09<00:46, 16.04it/s]
Train:  11%|█         | 93/842 [00:09<00:43, 17.37it/s]
Train:  11%|█▏        | 96/842 [00:09<00:49, 15.22it/s]
Train:  12%|█▏        | 99/842 [00:09<00:48, 15.23it/s]
Train:  12%|█▏        | 103/842 [00:10<00:38, 19.18it/s]
Train:  13%|█▎        | 108/842 [00:10<00:32, 22.25it/s]
Train:  13%|█▎        | 111/842 [00:10<00:39, 18.58it/s]
Train:  14%|█▎        | 115/842 [00:10<00:54, 13.41it/s]
Train:  14%|█▍        | 118/842 [00:11<01:27,  8.26it/s]
Train:  14%|█▍        | 122/842 [00:11<01:04, 11.11it/s]
Train:  15%|█▍        | 126/842 [00:12<00:54, 13.10it/s]
Train:  15%|█▌        | 129/842 [00:12<00:59, 11.98it/s]
Train:  16%|█▌        | 131/842 [00:12<01:16,  9.28it/s]
Train:  16%|█▌        | 135/842 [00:12<00:57, 12.38it/s]
Train:  17%|█▋        | 139/842 [00:13<00:55, 12.69it/s]
Train:  17%|█▋        | 141/842 [00:13<01:14,  9.46it/s]
Train:  17%|█▋        | 145/842 [00:13<00:54, 12.87it/s]
Train:  18%|█▊        | 148/842 [00:14<01:05, 10.58it/s]
Train:  18%|█▊        | 152/842 [00:14<01:01, 11.23it/s]
Train:  19%|█▊        | 156/842 [00:14<00:54, 12.62it/s]
Train:  19%|█▉        | 158/842 [00:14<00:54, 12.60it/s]
Train:  19%|█▉        | 160/842 [00:15<01:06, 10.21it/s]
Train:  19%|█▉        | 162/842 [00:15<01:42,  6.62it/s]
Train:  20%|█▉        | 166/842 [00:16<01:28,  7.67it/s]
Train:  20%|██        | 170/842 [00:16<01:09,  9.66it/s]
Train:  20%|██        | 172/842 [00:16<01:27,  7.63it/s]
Train:  21%|██        | 175/842 [00:17<01:26,  7.75it/s]
Train:  21%|██▏       | 179/842 [00:18<01:58,  5.58it/s]
Train:  22%|██▏       | 183/842 [00:18<01:28,  7.41it/s]
Train:  22%|██▏       | 187/842 [00:19<01:54,  5.71it/s]
Train:  23%|██▎       | 191/842 [00:19<01:33,  6.95it/s]
Train:  23%|██▎       | 195/842 [00:20<01:17,  8.31it/s]
Train:  24%|██▎       | 199/842 [00:20<01:10,  9.06it/s]
Train:  24%|██▍       | 203/842 [00:20<01:11,  8.93it/s]
Train:  25%|██▍       | 207/842 [00:21<00:56, 11.28it/s]
Train:  25%|██▌       | 211/842 [00:21<00:44, 14.14it/s]
Train:  25%|██▌       | 214/842 [00:21<00:42, 14.90it/s]
Train:  26%|██▌       | 217/842 [00:21<00:39, 15.89it/s]
Train:  26%|██▌       | 220/842 [00:22<01:00, 10.28it/s]
Train:  26%|██▋       | 222/842 [00:22<01:14,  8.37it/s]
Train:  27%|██▋       | 226/842 [00:22<00:53, 11.48it/s]
Train:  27%|██▋       | 229/842 [00:22<00:46, 13.05it/s]
Train:  27%|██▋       | 231/842 [00:23<01:10,  8.68it/s]
Train:  28%|██▊       | 233/842 [00:23<01:17,  7.84it/s]
Train:  28%|██▊       | 237/842 [00:24<01:10,  8.55it/s]
Train:  29%|██▊       | 241/842 [00:24<00:59, 10.13it/s]
Train:  29%|██▉       | 245/842 [00:24<00:56, 10.52it/s]
Train:  30%|██▉       | 249/842 [00:24<00:50, 11.72it/s]
Train:  30%|███       | 253/842 [00:25<00:51, 11.45it/s]
Train:  31%|███       | 257/842 [00:25<00:56, 10.38it/s]
Train:  31%|███       | 261/842 [00:25<00:46, 12.57it/s]
Train:  31%|███▏      | 264/842 [00:26<00:43, 13.39it/s]
Train:  32%|███▏      | 266/842 [00:26<01:10,  8.23it/s]
Train:  32%|███▏      | 270/842 [00:26<00:50, 11.34it/s]
Train:  32%|███▏      | 273/842 [00:27<00:56, 10.00it/s]
Train:  33%|███▎      | 277/842 [00:27<00:53, 10.63it/s]
Train:  33%|███▎      | 281/842 [00:27<00:42, 13.35it/s]
Train:  34%|███▍      | 285/842 [00:27<00:36, 15.38it/s]
Train:  34%|███▍      | 287/842 [00:28<01:07,  8.19it/s]
Train:  35%|███▍      | 291/842 [00:28<00:51, 10.63it/s]
Train:  35%|███▍      | 293/842 [00:29<01:03,  8.67it/s]
Train:  35%|███▌      | 295/842 [00:29<00:55,  9.86it/s]
Train:  35%|███▌      | 297/842 [00:29<00:49, 11.05it/s]
Train:  36%|███▌      | 299/842 [00:29<01:01,  8.84it/s]
Train:  36%|███▌      | 301/842 [00:30<01:37,  5.56it/s]
Train:  36%|███▌      | 305/842 [00:30<01:13,  7.33it/s]
Train:  37%|███▋      | 309/842 [00:30<00:51, 10.41it/s]
Train:  37%|███▋      | 312/842 [00:31<00:43, 12.16it/s]
Train:  37%|███▋      | 314/842 [00:31<00:43, 12.19it/s]
Train:  38%|███▊      | 316/842 [00:31<00:43, 12.18it/s]
Train:  38%|███▊      | 318/842 [00:32<01:14,  7.04it/s]
Train:  38%|███▊      | 320/842 [00:32<01:51,  4.68it/s]
Train:  38%|███▊      | 324/842 [00:33<01:09,  7.50it/s]
Train:  39%|███▉      | 328/842 [00:33<00:59,  8.59it/s]
Train:  39%|███▉      | 330/842 [00:34<01:22,  6.23it/s]
Train:  40%|███▉      | 334/842 [00:34<01:10,  7.21it/s]
Train:  40%|███▉      | 336/842 [00:34<01:02,  8.14it/s]
Train:  40%|████      | 340/842 [00:34<00:54,  9.29it/s]
Train:  41%|████      | 342/842 [00:35<01:07,  7.41it/s]
Train:  41%|████      | 344/842 [00:36<02:13,  3.72it/s]
Train:  41%|████▏     | 348/842 [00:36<01:28,  5.57it/s]
Train:  42%|████▏     | 352/842 [00:37<01:16,  6.38it/s]
Train:  42%|████▏     | 356/842 [00:37<01:07,  7.21it/s]
Train:  43%|████▎     | 360/842 [00:38<00:50,  9.49it/s]
Train:  43%|████▎     | 364/842 [00:38<00:42, 11.38it/s]
Train:  43%|████▎     | 366/842 [00:38<00:47, 10.12it/s]
Train:  44%|████▍     | 370/842 [00:39<00:54,  8.59it/s]
Train:  44%|████▍     | 374/842 [00:39<00:51,  9.03it/s]
Train:  45%|████▍     | 378/842 [00:40<01:11,  6.46it/s]
Train:  45%|████▌     | 382/842 [00:41<01:09,  6.64it/s]
Train:  46%|████▌     | 386/842 [00:41<00:55,  8.28it/s]
Train:  46%|████▋     | 391/842 [00:41<00:43, 10.40it/s]
Train:  47%|████▋     | 393/842 [00:42<00:53,  8.37it/s]
Train:  47%|████▋     | 396/842 [00:42<00:43, 10.18it/s]
Train:  47%|████▋     | 399/842 [00:42<00:41, 10.74it/s]
Train:  48%|████▊     | 402/842 [00:42<00:33, 13.07it/s]
Train:  48%|████▊     | 404/842 [00:42<00:34, 12.59it/s]
Train:  48%|████▊     | 408/842 [00:43<00:52,  8.25it/s]
Train:  49%|████▉     | 412/842 [00:44<00:59,  7.21it/s]
Train:  49%|████▉     | 414/842 [00:44<01:02,  6.84it/s]
Train:  50%|████▉     | 417/842 [00:44<00:58,  7.27it/s]
Train:  50%|█████     | 421/842 [00:45<01:04,  6.49it/s]
Train:  50%|█████     | 425/842 [00:45<00:51,  8.06it/s]
Train:  51%|█████     | 429/842 [00:46<00:49,  8.42it/s]
Train:  51%|█████     | 430/842 [00:46<00:56,  7.33it/s]
Train:  51%|█████▏    | 433/842 [00:46<00:45,  9.04it/s]
Train:  52%|█████▏    | 435/842 [00:47<01:06,  6.09it/s]
Train:  52%|█████▏    | 438/842 [00:48<01:26,  4.65it/s]
Train:  52%|█████▏    | 442/842 [00:50<02:04,  3.21it/s]
Train:  53%|█████▎    | 446/842 [00:51<02:13,  2.96it/s]
Train:  53%|█████▎    | 450/842 [00:51<01:31,  4.28it/s]
Train:  54%|█████▍    | 454/842 [00:51<01:04,  6.01it/s]
Train:  54%|█████▍    | 457/842 [00:52<00:51,  7.54it/s]
Train:  55%|█████▍    | 460/842 [00:52<00:52,  7.22it/s]
Train:  55%|█████▍    | 462/842 [00:52<00:53,  7.10it/s]
Train:  55%|█████▌    | 464/842 [00:52<00:46,  8.13it/s]
Train:  55%|█████▌    | 467/842 [00:53<00:39,  9.41it/s]
Train:  56%|█████▌    | 471/842 [00:53<00:29, 12.58it/s]
Train:  56%|█████▌    | 473/842 [00:53<00:36, 10.22it/s]
Train:  56%|█████▋    | 475/842 [00:54<01:12,  5.06it/s]
Train:  57%|█████▋    | 479/842 [00:54<00:47,  7.72it/s]
Train:  57%|█████▋    | 483/842 [00:55<00:42,  8.48it/s]
Train:  58%|█████▊    | 485/842 [00:55<00:44,  8.08it/s]
Train:  58%|█████▊    | 489/842 [00:55<00:34, 10.27it/s]
Train:  58%|█████▊    | 491/842 [00:55<00:36,  9.66it/s]
Train:  59%|█████▉    | 495/842 [00:56<00:38,  9.12it/s]
Train:  59%|█████▉    | 499/842 [00:56<00:28, 11.85it/s]
Train:  60%|█████▉    | 504/842 [00:56<00:24, 13.74it/s]
Train:  60%|██████    | 506/842 [00:57<00:37,  8.97it/s]
Train:  60%|██████    | 509/842 [00:57<00:31, 10.52it/s]
Train:  61%|██████    | 513/842 [00:57<00:27, 12.06it/s]
Train:  61%|██████    | 515/842 [00:58<00:43,  7.46it/s]
Train:  62%|██████▏   | 518/842 [00:58<00:39,  8.17it/s]
Train:  62%|██████▏   | 521/842 [00:59<00:49,  6.47it/s]
Train:  62%|██████▏   | 525/842 [00:59<00:36,  8.68it/s]
Train:  63%|██████▎   | 527/842 [01:00<00:41,  7.50it/s]
Train:  63%|██████▎   | 531/842 [01:00<00:29, 10.56it/s]
Train:  63%|██████▎   | 534/842 [01:00<00:35,  8.69it/s]
Train:  64%|██████▎   | 536/842 [01:01<00:40,  7.59it/s]
Train:  64%|██████▍   | 538/842 [01:01<00:36,  8.44it/s]
Train:  64%|██████▍   | 541/842 [01:01<00:38,  7.79it/s]
Train:  65%|██████▍   | 544/842 [01:02<00:43,  6.78it/s]
Train:  65%|██████▌   | 549/842 [01:02<00:29,  9.87it/s]
Train:  66%|██████▌   | 552/842 [01:02<00:33,  8.55it/s]
Train:  66%|██████▌   | 556/842 [01:03<00:48,  5.93it/s]
Train:  67%|██████▋   | 560/842 [01:04<00:34,  8.21it/s]
Train:  67%|██████▋   | 564/842 [01:04<00:29,  9.41it/s]
Train:  67%|██████▋   | 567/842 [01:04<00:26, 10.54it/s]
Train:  68%|██████▊   | 571/842 [01:04<00:19, 13.62it/s]
Train:  68%|██████▊   | 574/842 [01:04<00:17, 15.61it/s]
Train:  69%|██████▊   | 577/842 [01:04<00:14, 17.90it/s]
Train:  69%|██████▉   | 580/842 [01:06<00:42,  6.21it/s]
Train:  69%|██████▉   | 584/842 [01:06<00:31,  8.21it/s]
Train:  70%|██████▉   | 588/842 [01:06<00:27,  9.18it/s]
Train:  70%|███████   | 590/842 [01:06<00:25,  9.95it/s]
Train:  70%|███████   | 592/842 [01:07<00:30,  8.19it/s]
Train:  71%|███████   | 596/842 [01:07<00:35,  6.97it/s]
Train:  71%|███████▏  | 600/842 [01:08<00:27,  8.76it/s]
Train:  72%|███████▏  | 604/842 [01:08<00:21, 10.92it/s]
Train:  72%|███████▏  | 607/842 [01:08<00:19, 11.90it/s]
Train:  73%|███████▎  | 611/842 [01:08<00:15, 14.63it/s]
Train:  73%|███████▎  | 613/842 [01:10<00:43,  5.22it/s]
Train:  73%|███████▎  | 616/842 [01:10<00:35,  6.37it/s]
Train:  73%|███████▎  | 618/842 [01:10<00:36,  6.18it/s]
Train:  74%|███████▍  | 622/842 [01:11<00:31,  7.01it/s]
Train:  74%|███████▍  | 626/842 [01:12<00:44,  4.91it/s]
Train:  75%|███████▍  | 630/842 [01:12<00:34,  6.10it/s]
Train:  75%|███████▌  | 633/842 [01:13<00:34,  6.00it/s]
Train:  76%|███████▌  | 637/842 [01:13<00:24,  8.30it/s]
Train:  76%|███████▌  | 642/842 [01:13<00:16, 11.98it/s]
Train:  77%|███████▋  | 645/842 [01:13<00:18, 10.60it/s]
Train:  77%|███████▋  | 649/842 [01:14<00:22,  8.52it/s]
Train:  78%|███████▊  | 653/842 [01:15<00:32,  5.85it/s]
Train:  78%|███████▊  | 657/842 [01:16<00:26,  6.87it/s]
Train:  78%|███████▊  | 660/842 [01:16<00:21,  8.49it/s]
Train:  79%|███████▉  | 664/842 [01:16<00:20,  8.69it/s]
Train:  79%|███████▉  | 668/842 [01:17<00:20,  8.51it/s]
Train:  80%|███████▉  | 670/842 [01:17<00:22,  7.67it/s]
Train:  80%|███████▉  | 672/842 [01:17<00:19,  8.68it/s]
Train:  80%|████████  | 676/842 [01:18<00:18,  8.80it/s]
Train:  81%|████████  | 680/842 [01:18<00:16,  9.69it/s]
Train:  81%|████████  | 683/842 [01:18<00:14, 11.27it/s]
Train:  81%|████████▏ | 685/842 [01:19<00:26,  5.87it/s]
Train:  82%|████████▏ | 689/842 [01:19<00:20,  7.29it/s]
Train:  82%|████████▏ | 693/842 [01:20<00:20,  7.31it/s]
Train:  83%|████████▎ | 697/842 [01:21<00:31,  4.55it/s]
Train:  83%|████████▎ | 701/842 [01:22<00:26,  5.24it/s]
Train:  84%|████████▎ | 705/842 [01:22<00:19,  6.97it/s]
Train:  84%|████████▍ | 708/842 [01:22<00:15,  8.53it/s]
Train:  84%|████████▍ | 710/842 [01:23<00:20,  6.35it/s]
Train:  85%|████████▍ | 713/842 [01:23<00:16,  7.92it/s]
Train:  85%|████████▌ | 716/842 [01:23<00:13,  9.11it/s]
Train:  85%|████████▌ | 718/842 [01:23<00:13,  8.89it/s]
Train:  86%|████████▌ | 720/842 [01:24<00:12,  9.85it/s]
Train:  86%|████████▌ | 722/842 [01:24<00:13,  9.01it/s]
Train:  86%|████████▌ | 724/842 [01:24<00:15,  7.70it/s]
Train:  86%|████████▋ | 727/842 [01:25<00:13,  8.39it/s]
Train:  87%|████████▋ | 730/842 [01:25<00:13,  8.48it/s]
Train:  87%|████████▋ | 733/842 [01:25<00:10, 10.17it/s]
Train:  87%|████████▋ | 736/842 [01:25<00:08, 12.72it/s]
Train:  88%|████████▊ | 738/842 [01:26<00:16,  6.27it/s]
Train:  88%|████████▊ | 741/842 [01:26<00:13,  7.26it/s]
Train:  88%|████████▊ | 745/842 [01:27<00:14,  6.92it/s]
Train:  89%|████████▉ | 749/842 [01:27<00:09,  9.69it/s]
Train:  89%|████████▉ | 751/842 [01:27<00:11,  8.01it/s]
Train:  90%|████████▉ | 754/842 [01:28<00:10,  8.55it/s]
Train:  90%|████████▉ | 756/842 [01:28<00:12,  6.80it/s]
Train:  90%|█████████ | 760/842 [01:28<00:08,  9.84it/s]
Train:  91%|█████████ | 763/842 [01:28<00:06, 12.06it/s]
Train:  91%|█████████ | 765/842 [01:29<00:09,  8.08it/s]
Train:  92%|█████████▏| 771/842 [01:30<00:09,  7.37it/s]
Train:  92%|█████████▏| 775/842 [01:30<00:06,  9.73it/s]
Train:  93%|█████████▎| 779/842 [01:30<00:04, 12.71it/s]
Train:  93%|█████████▎| 782/842 [01:31<00:07,  7.76it/s]
Train:  93%|█████████▎| 784/842 [01:32<00:09,  6.04it/s]
Train:  94%|█████████▎| 789/842 [01:32<00:05,  9.31it/s]
Train:  94%|█████████▍| 792/842 [01:32<00:05,  8.75it/s]
Train:  95%|█████████▍| 796/842 [01:33<00:05,  7.91it/s]
Train:  95%|█████████▌| 800/842 [01:33<00:04, 10.50it/s]
Train:  95%|█████████▌| 803/842 [01:34<00:04,  7.88it/s]
Train:  96%|█████████▌| 807/842 [01:34<00:03, 10.56it/s]
Train:  96%|█████████▋| 811/842 [01:34<00:02, 11.47it/s]
Train:  97%|█████████▋| 813/842 [01:34<00:03,  8.40it/s]
Train:  97%|█████████▋| 817/842 [01:35<00:02, 11.34it/s]
Train:  98%|█████████▊| 821/842 [01:35<00:01, 13.94it/s]
Train:  98%|█████████▊| 824/842 [01:35<00:02,  8.60it/s]
Train:  98%|█████████▊| 826/842 [01:36<00:01,  8.04it/s]
Train:  99%|█████████▊| 831/842 [01:36<00:00, 12.31it/s]
Train:  99%|█████████▉| 834/842 [01:37<00:01,  7.93it/s]
Train:  99%|█████████▉| 836/842 [01:37<00:00,  8.56it/s]
Train: 100%|█████████▉| 839/842 [01:37<00:00, 10.80it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<01:12,  2.88it/s]
Val:   2%|▏         | 4/211 [00:00<00:19, 10.60it/s]
Val:   4%|▍         | 8/211 [00:00<00:22,  8.87it/s]
Val:   6%|▌         | 12/211 [00:01<00:19, 10.29it/s]
Val:   9%|▉         | 19/211 [00:01<00:11, 16.20it/s]
Val:  10%|▉         | 21/211 [00:01<00:12, 14.77it/s]
Val:  11%|█▏        | 24/211 [00:01<00:11, 15.99it/s]
Val:  13%|█▎        | 28/211 [00:01<00:10, 18.26it/s]
Val:  15%|█▍        | 31/211 [00:02<00:09, 18.35it/s]
Val:  17%|█▋        | 35/211 [00:02<00:10, 16.52it/s]
Val:  18%|█▊        | 37/211 [00:02<00:10, 16.03it/s]
Val:  18%|█▊        | 39/211 [00:02<00:11, 14.94it/s]
Val:  20%|██        | 43/211 [00:03<00:12, 13.42it/s]
Val:  23%|██▎       | 48/211 [00:03<00:10, 15.57it/s]
Val:  24%|██▍       | 51/211 [00:03<00:10, 14.97it/s]
Val:  25%|██▌       | 53/211 [00:03<00:10, 15.35it/s]
Val:  26%|██▌       | 55/211 [00:04<00:14, 10.59it/s]
Val:  28%|██▊       | 60/211 [00:04<00:09, 15.36it/s]
Val:  30%|██▉       | 63/211 [00:04<00:08, 17.45it/s]
Val:  32%|███▏      | 68/211 [00:04<00:07, 19.35it/s]
Val:  34%|███▎      | 71/211 [00:04<00:09, 14.88it/s]
Val:  36%|███▋      | 77/211 [00:04<00:06, 21.35it/s]
Val:  38%|███▊      | 80/211 [00:05<00:06, 20.07it/s]
Val:  39%|███▉      | 83/211 [00:05<00:07, 16.48it/s]
Val:  41%|████      | 87/211 [00:05<00:10, 12.26it/s]
Val:  44%|████▎     | 92/211 [00:06<00:07, 16.67it/s]
Val:  46%|████▋     | 98/211 [00:06<00:05, 20.99it/s]
Val:  48%|████▊     | 102/211 [00:06<00:06, 17.71it/s]
Val:  50%|█████     | 106/211 [00:07<00:07, 13.82it/s]
Val:  52%|█████▏    | 110/211 [00:07<00:07, 14.00it/s]
Val:  54%|█████▍    | 114/211 [00:07<00:07, 13.11it/s]
Val:  56%|█████▌    | 118/211 [00:07<00:06, 14.99it/s]
Val:  58%|█████▊    | 122/211 [00:08<00:05, 15.42it/s]
Val:  59%|█████▉    | 124/211 [00:08<00:06, 14.22it/s]
Val:  63%|██████▎   | 132/211 [00:08<00:04, 17.86it/s]
Val:  64%|██████▍   | 135/211 [00:08<00:03, 19.50it/s]
Val:  65%|██████▌   | 138/211 [00:08<00:04, 16.65it/s]
